X	Y	V_x	V_y
-3.40623	0.20605	20.10358	-17.93593
-3.40422	0.20425	20.10375	-17.93594
-3.40221	0.20246	20.10392	-17.93595
-3.40020	0.20066	20.10409	-17.93596
-3.39819	0.19887	20.10426	-17.93597
-3.39618	0.19708	20.10443	-17.93598
-3.39417	0.19528	20.10460	-17.93599
-3.39216	0.19349	20.10477	-17.93600
-3.39014	0.19170	20.10494	-17.93601
-3.38813	0.18990	20.10511	-17.93602
-3.38612	0.18811	20.10528	-17.93603
-3.38411	0.18632	20.10545	-17.93603
-3.38210	0.18452	20.10562	-17.93604
-3.38009	0.18273	20.10579	-17.93605
-3.37808	0.18093	20.10596	-17.93606
-3.37607	0.17914	20.10613	-17.93607
-3.37406	0.17735	20.10630	-17.93608
-3.37205	0.17555	20.10647	-17.93609
-3.37004	0.17376	20.10663	-17.93610
-3.36803	0.17197	20.10680	-17.93611
-3.36602	0.17017	20.10697	-17.93612
-3.36401	0.16838	20.10714	-17.93612
-3.36200	0.16659	20.10731	-17.93613
-3.35999	0.16479	20.10748	-17.93614
-3.35797	0.16300	20.10765	-17.93615
-3.35596	0.16121	20.10781	-17.93616
-3.35395	0.15941	20.10798	-17.93616
-3.35194	0.15762	20.10815	-17.93617
-3.34993	0.15582	20.10832	-17.93618
-3.34792	0.15403	20.10849	-17.93619
-3.34591	0.15224	20.10865	-17.93620
-3.34390	0.15044	20.10882	-17.93620
-3.34189	0.14865	20.10899	-17.93621
-3.33988	0.14686	20.10916	-17.93622
-3.33787	0.14506	20.10932	-17.93623
-3.33586	0.14327	20.10949	-17.93623
-3.33384	0.14148	20.10966	-17.93624
-3.33183	0.13968	20.10983	-17.93625
-3.32982	0.13789	20.10999	-17.93625
-3.32781	0.13609	20.11016	-17.93626
-3.32580	0.13430	20.11033	-17.93627
-3.32379	0.13251	20.11049	-17.93627
-3.32178	0.13071	20.11066	-17.93628
-3.31977	0.12892	20.11083	-17.93629
-3.31776	0.12713	20.11099	-17.93629
-3.31575	0.12533	20.11116	-17.93630
-3.31373	0.12354	20.11133	-17.93631
-3.31172	0.12175	20.11149	-17.93631
-3.30971	0.11995	20.11166	-17.93632
-3.30770	0.11816	20.11182	-17.93633
-3.30569	0.11636	20.11199	-17.93633
-3.30368	0.11457	20.11216	-17.93634
-3.30167	0.11278	20.11232	-17.93634
-3.29966	0.11098	20.11249	-17.93635
-3.29764	0.10919	20.11265	-17.93635
-3.29563	0.10740	20.11282	-17.93636
-3.29362	0.10560	20.11298	-17.93636
-3.29161	0.10381	20.11315	-17.93637
-3.28960	0.10202	20.11331	-17.93637
-3.28759	0.10022	20.11348	-17.93638
-3.28558	0.09843	20.11364	-17.93638
-3.28357	0.09663	20.11381	-17.93639
-3.28155	0.09484	20.11397	-17.93639
-3.27954	0.09305	20.11414	-17.93640
-3.27753	0.09125	20.11430	-17.93640
-3.27552	0.08946	20.11447	-17.93641
-3.27351	0.08767	20.11463	-17.93641
-3.27150	0.08587	20.11479	-17.93642
-3.26949	0.08408	20.11496	-17.93642
-3.26747	0.08229	20.11512	-17.93643
-3.26546	0.08049	20.11529	-17.93643
-3.26345	0.07870	20.11545	-17.93643
-3.26144	0.07690	20.11561	-17.93644
-3.25943	0.07511	20.11578	-17.93644
-3.25742	0.07332	20.11594	-17.93645
-3.25540	0.07152	20.11610	-17.93645
-3.25339	0.06973	20.11627	-17.93645
-3.25138	0.06794	20.11643	-17.93646
-3.24937	0.06614	20.11659	-17.93646
-3.24736	0.06435	20.11676	-17.93646
-3.24535	0.06256	20.11692	-17.93647
-3.24333	0.06076	20.11708	-17.93647
-3.24132	0.05897	20.11725	-17.93647
-3.23931	0.05717	20.11741	-17.93648
-3.23730	0.05538	20.11757	-17.93648
-3.23529	0.05359	20.11773	-17.93648
-3.23328	0.05179	20.11790	-17.93648
-3.23126	0.05000	20.11806	-17.93649
-3.22925	0.04821	20.11822	-17.93649
-3.22724	0.04641	20.11838	-17.93649
-3.22523	0.04462	20.11855	-17.93649
-3.22322	0.04283	20.11871	-17.93650
-3.22121	0.04103	20.11887	-17.93650
-3.21919	0.03924	20.11903	-17.93650
-3.21718	0.03744	20.11919	-17.93650
-3.21517	0.03565	20.11935	-17.93650
-3.21316	0.03386	20.11952	-17.93651
-3.21115	0.03206	20.11968	-17.93651
-3.20913	0.03027	20.11984	-17.93651
-3.20712	0.02848	20.12000	-17.93651
-3.20511	0.02668	20.12016	-17.93651
-3.20310	0.02489	20.12032	-17.93651
-3.20109	0.02310	20.12048	-17.93651
-3.19907	0.02130	20.12064	-17.93651
-3.19706	0.01951	20.12080	-17.93652
-3.19505	0.01771	20.12096	-17.93652
-3.19304	0.01592	20.12112	-17.93652
-3.19103	0.01413	20.12129	-17.93652
-3.18901	0.01233	20.12145	-17.93652
-3.18700	0.01054	20.12161	-17.93652
-3.18499	0.00875	20.12177	-17.93652
-3.18298	0.00695	20.12193	-17.93652
-3.18096	0.00516	20.12209	-17.93652
-3.17895	0.00336	20.12225	-17.93652
-3.17694	0.00157	20.12241	-17.93652
-3.17493	-0.00022	20.12257	-17.93652
-3.17292	-0.00202	20.12272	-17.93652
-3.17090	-0.00381	20.12288	-17.93652
-3.16889	-0.00560	20.12304	-17.93652
-3.16688	-0.00740	20.12320	-17.93652
-3.16487	-0.00919	20.12336	-17.93652
-3.16285	-0.01098	20.12352	-17.93652
-3.16084	-0.01278	20.12368	-17.93652
-3.15883	-0.01457	20.12384	-17.93652
-3.15682	-0.01637	20.12400	-17.93652
-3.15480	-0.01816	20.12416	-17.93652
-3.15279	-0.01995	20.12432	-17.93652
-3.15078	-0.02175	20.12447	-17.93652
-3.14877	-0.02354	20.12463	-17.93651
-3.14675	-0.02533	20.12479	-17.93651
-3.14474	-0.02713	20.12495	-17.93651
-3.14273	-0.02892	20.12511	-17.93651
-3.14072	-0.03071	20.12527	-17.93651
-3.13870	-0.03251	20.12542	-17.93651
-3.13669	-0.03430	20.12558	-17.93651
-3.13468	-0.03610	20.12574	-17.93650
-3.13267	-0.03789	20.12590	-17.93650
-3.13065	-0.03968	20.12605	-17.93650
-3.12864	-0.04148	20.12621	-17.93650
-3.12663	-0.04327	20.12637	-17.93650
-3.12462	-0.04506	20.12653	-17.93649
-3.12260	-0.04686	20.12668	-17.93649
-3.12059	-0.04865	20.12684	-17.93649
-3.11858	-0.05044	20.12700	-17.93649
-3.11657	-0.05224	20.12716	-17.93648
-3.11455	-0.05403	20.12731	-17.93648
-3.11254	-0.05583	20.12747	-17.93648
-3.11053	-0.05762	20.12763	-17.93648
-3.10851	-0.05941	20.12778	-17.93647
-3.10650	-0.06121	20.12794	-17.93647
-3.10449	-0.06300	20.12810	-17.93647
-3.10248	-0.06479	20.12825	-17.93646
-3.10046	-0.06659	20.12841	-17.93646
-3.09845	-0.06838	20.12856	-17.93646
-3.09644	-0.07017	20.12872	-17.93645
-3.09442	-0.07197	20.12888	-17.93645
-3.09241	-0.07376	20.12903	-17.93645
-3.09040	-0.07556	20.12919	-17.93644
-3.08839	-0.07735	20.12934	-17.93644
-3.08637	-0.07914	20.12950	-17.93644
-3.08436	-0.08094	20.12966	-17.93643
-3.08235	-0.08273	20.12981	-17.93643
-3.08033	-0.08452	20.12997	-17.93642
-3.07832	-0.08632	20.13012	-17.93642
-3.07631	-0.08811	20.13028	-17.93641
-3.07430	-0.08990	20.13043	-17.93641
-3.07228	-0.09170	20.13059	-17.93641
-3.07027	-0.09349	20.13074	-17.93640
-3.06826	-0.09529	20.13090	-17.93640
-3.06624	-0.09708	20.13105	-17.93639
-3.06423	-0.09887	20.13121	-17.93639
-3.06222	-0.10067	20.13136	-17.93638
-3.06020	-0.10246	20.13151	-17.93638
-3.05819	-0.10425	20.13167	-17.93637
-3.05618	-0.10605	20.13182	-17.93637
-3.05416	-0.10784	20.13198	-17.93636
-3.05215	-0.10963	20.13213	-17.93635
-3.05014	-0.11143	20.13229	-17.93635
-3.04812	-0.11322	20.13244	-17.93634
-3.04611	-0.11502	20.13259	-17.93634
-3.04410	-0.11681	20.13275	-17.93633
-3.04208	-0.11860	20.13290	-17.93633
-3.04007	-0.12040	20.13305	-17.93632
-3.03806	-0.12219	20.13321	-17.93631
-3.03604	-0.12398	20.13336	-17.93631
-3.03403	-0.12578	20.13351	-17.93630
-3.03202	-0.12757	20.13367	-17.93630
-3.03000	-0.12936	20.13382	-17.93629
-3.02799	-0.13116	20.13397	-17.93628
-3.02598	-0.13295	20.13413	-17.93628
-3.02396	-0.13475	20.13428	-17.93627
-3.02195	-0.13654	20.13443	-17.93626
-3.01994	-0.13833	20.13459	-17.93626
-3.01792	-0.14013	20.13474	-17.93625
-3.01591	-0.14192	20.13489	-17.93624
-3.01390	-0.14371	20.13504	-17.93623
-3.01188	-0.14551	20.13520	-17.93623
-3.00987	-0.14730	20.13535	-17.93622
-3.00786	-0.14909	20.13550	-17.93621
-3.00584	-0.15089	20.13565	-17.93620
-3.00383	-0.15268	20.13580	-17.93620
-3.00182	-0.15448	20.13596	-17.93619
-2.99980	-0.15627	20.13611	-17.93618
-2.99779	-0.15806	20.13626	-17.93617
-2.99578	-0.15986	20.13641	-17.93617
-2.99376	-0.16165	20.13656	-17.93616
-2.99175	-0.16344	20.13671	-17.93615
-2.98973	-0.16524	20.13687	-17.93614
-2.98772	-0.16703	20.13702	-17.93613
-2.98571	-0.16882	20.13717	-17.93612
-2.98369	-0.17062	20.13732	-17.93612
-2.98168	-0.17241	20.13747	-17.93611
-2.97967	-0.17421	20.13762	-17.93610
-2.97765	-0.17600	20.13777	-17.93609
-2.97564	-0.17779	20.13792	-17.93608
-2.97362	-0.17959	20.13807	-17.93607
-2.97161	-0.18138	20.13822	-17.93606
-2.96960	-0.18317	20.13838	-17.93605
-2.96758	-0.18497	20.13853	-17.93604
-2.96557	-0.18676	20.13868	-17.93603
-2.96356	-0.18855	20.13883	-17.93602
-2.96154	-0.19035	20.13898	-17.93602
-2.95953	-0.19214	20.13913	-17.93601
-2.95751	-0.19393	20.13928	-17.93600
-2.95550	-0.19573	20.13943	-17.93599
-2.95349	-0.19752	20.13958	-17.93598
-2.95147	-0.19932	20.13973	-17.93597
-2.94946	-0.20111	20.13988	-17.93596
-2.94744	-0.20290	20.14003	-17.93595
-2.94543	-0.20470	20.14018	-17.93594
-2.94342	-0.20649	20.14032	-17.93592
-2.94140	-0.20828	20.14047	-17.93591
-2.93939	-0.21008	20.14062	-17.93590
-2.93737	-0.21187	20.14077	-17.93589
-2.93536	-0.21366	20.14092	-17.93588
-2.93335	-0.21546	20.14107	-17.93587
-2.93133	-0.21725	20.14122	-17.93586
-2.92932	-0.21905	20.14137	-17.93585
-2.92730	-0.22084	20.14152	-17.93584
-2.92529	-0.22263	20.14167	-17.93583
-2.92327	-0.22443	20.14182	-17.93582
-2.92126	-0.22622	20.14196	-17.93580
-2.91925	-0.22801	20.14211	-17.93579
-2.91723	-0.22981	20.14226	-17.93578
-2.91522	-0.23160	20.14241	-17.93577
-2.91320	-0.23339	20.14256	-17.93576
-2.91119	-0.23519	20.14271	-17.93575
-2.90918	-0.23698	20.14285	-17.93573
-2.90716	-0.23877	20.14300	-17.93572
-2.90515	-0.24057	20.14315	-17.93571
-2.90313	-0.24236	20.14330	-17.93570
-2.90112	-0.24416	20.14345	-17.93568
-2.89910	-0.24595	20.14359	-17.93567
-2.89709	-0.24774	20.14374	-17.93566
-2.89507	-0.24954	20.14389	-17.93565
-2.89306	-0.25133	20.14404	-17.93563
-2.89105	-0.25312	20.14418	-17.93562
-2.88903	-0.25492	20.14433	-17.93561
-2.88702	-0.25671	20.14448	-17.93560
-2.88500	-0.25850	20.14463	-17.93558
-2.88299	-0.26030	20.14477	-17.93557
-2.88097	-0.26209	20.14492	-17.93556
-2.87896	-0.26388	20.14507	-17.93554
-2.87694	-0.26568	20.14521	-17.93553
-2.87493	-0.26747	20.14536	-17.93552
-2.87292	-0.26927	20.14551	-17.93550
-2.87090	-0.27106	20.14565	-17.93549
-2.86889	-0.27285	20.14580	-17.93547
-2.86687	-0.27465	20.14595	-17.93546
-2.86486	-0.27644	20.14609	-17.93545
-2.86284	-0.27823	20.14624	-17.93543
-2.86083	-0.28003	20.14639	-17.93542
-2.85881	-0.28182	20.14653	-17.93540
-2.85680	-0.28361	20.14668	-17.93539
-2.85478	-0.28541	20.14682	-17.93537
-2.85277	-0.28720	20.14697	-17.93536
-2.85075	-0.28899	20.14712	-17.93535
-2.84874	-0.29079	20.14726	-17.93533
-2.84673	-0.29258	20.14741	-17.93532
-2.84471	-0.29437	20.14755	-17.93530
-2.84270	-0.29617	20.14770	-17.93529
-2.84068	-0.29796	20.14784	-17.93527
-2.83867	-0.29976	20.14799	-17.93525
-2.83665	-0.30155	20.14813	-17.93524
-2.83464	-0.30334	20.14828	-17.93522
-2.83262	-0.30514	20.14842	-17.93521
-2.83061	-0.30693	20.14857	-17.93519
-2.82859	-0.30872	20.14872	-17.93518
-2.82658	-0.31052	20.14886	-17.93516
-2.82456	-0.31231	20.14901	-17.93514
-2.82255	-0.31410	20.14915	-17.93513
-2.82053	-0.31590	20.14929	-17.93511
-2.81852	-0.31769	20.14944	-17.93510
-2.81650	-0.31948	20.14958	-17.93508
-2.81449	-0.32128	20.14973	-17.93506
-2.81247	-0.32307	20.14987	-17.93505
-2.81046	-0.32486	20.15002	-17.93503
-2.80844	-0.32666	20.15016	-17.93501
-2.80643	-0.32845	20.15031	-17.93500
-2.80441	-0.33025	20.15045	-17.93498
-2.80240	-0.33204	20.15059	-17.93496
-2.80038	-0.33383	20.15074	-17.93495
-2.79837	-0.33563	20.15088	-17.93493
-2.79635	-0.33742	20.15103	-17.93491
-2.79434	-0.33921	20.15117	-17.93489
-2.79232	-0.34101	20.15131	-17.93488
-2.79031	-0.34280	20.15146	-17.93486
-2.78829	-0.34459	20.15160	-17.93484
-2.78628	-0.34639	20.15175	-17.93482
-2.78426	-0.34818	20.15189	-17.93480
-2.78225	-0.34997	20.15203	-17.93479
-2.78023	-0.35177	20.15218	-17.93477
-2.77822	-0.35356	20.15232	-17.93475
-2.77620	-0.35535	20.15246	-17.93473
-2.77419	-0.35715	20.15261	-17.93471
-2.77217	-0.35894	20.15275	-17.93469
-2.77016	-0.36073	20.15289	-17.93468
-2.76814	-0.36253	20.15304	-17.93466
-2.76612	-0.36432	20.15318	-17.93464
-2.76411	-0.36611	20.15332	-17.93462
-2.76209	-0.36791	20.15346	-17.93460
-2.76008	-0.36970	20.15361	-17.93458
-2.75806	-0.37150	20.15375	-17.93456
-2.75605	-0.37329	20.15389	-17.93454
-2.75403	-0.37508	20.15403	-17.93452
-2.75202	-0.37688	20.15418	-17.93450
-2.75000	-0.37867	20.15432	-17.93448
-2.74799	-0.38046	20.15446	-17.93446
-2.74597	-0.38226	20.15460	-17.93444
-2.74396	-0.38405	20.15475	-17.93442
-2.74194	-0.38584	20.15489	-17.93440
-2.73992	-0.38764	20.15503	-17.93438
-2.73791	-0.38943	20.15517	-17.93436
-2.73589	-0.39122	20.15532	-17.93434
-2.73388	-0.39302	20.15546	-17.93432
-2.73186	-0.39481	20.15560	-17.93430
-2.72985	-0.39660	20.15574	-17.93428
-2.72783	-0.39840	20.15588	-17.93426
-2.72582	-0.40019	20.15602	-17.93424
-2.72380	-0.40198	20.15617	-17.93422
-2.72178	-0.40378	20.15631	-17.93420
-2.71977	-0.40557	20.15645	-17.93418
-2.71775	-0.40736	20.15659	-17.93415
-2.71574	-0.40916	20.15673	-17.93413
-2.71372	-0.41095	20.15687	-17.93411
-2.71171	-0.41274	20.15701	-17.93409
-2.70969	-0.41454	20.15716	-17.93407
-2.70767	-0.41633	20.15730	-17.93405
-2.70566	-0.41812	20.15744	-17.93402
-2.70364	-0.41992	20.15758	-17.93400
-2.70163	-0.42171	20.15772	-17.93398
-2.69961	-0.42350	20.15786	-17.93396
-2.69760	-0.42530	20.15800	-17.93393
-2.69558	-0.42709	20.15814	-17.93391
-2.69356	-0.42888	20.15828	-17.93389
-2.69155	-0.43068	20.15842	-17.93387
-2.68953	-0.43247	20.15857	-17.93384
-2.68752	-0.43426	20.15871	-17.93382
-2.68550	-0.43606	20.15885	-17.93380
-2.68348	-0.43785	20.15899	-17.93378
-2.68147	-0.43964	20.15913	-17.93375
-2.67945	-0.44144	20.15927	-17.93373
-2.67744	-0.44323	20.15941	-17.93370
-2.67542	-0.44503	20.15955	-17.93368
-2.67341	-0.44682	20.15969	-17.93366
-2.67139	-0.44861	20.15983	-17.93363
-2.66937	-0.45041	20.15997	-17.93361
-2.66736	-0.45220	20.16011	-17.93359
-2.66534	-0.45399	20.16025	-17.93356
-2.66333	-0.45579	20.16039	-17.93354
-2.66131	-0.45758	20.16053	-17.93351
-2.65929	-0.45937	20.16067	-17.93349
-2.65728	-0.46117	20.16081	-17.93346
-2.65526	-0.46296	20.16095	-17.93344
-2.65324	-0.46475	20.16109	-17.93341
-2.65123	-0.46655	20.16123	-17.93339
-2.64921	-0.46834	20.16137	-17.93336
-2.64720	-0.47013	20.16151	-17.93334
-2.64518	-0.47193	20.16165	-17.93331
-2.64316	-0.47372	20.16179	-17.93329
-2.64115	-0.47551	20.16193	-17.93326
-2.63913	-0.47731	20.16207	-17.93324
-2.63712	-0.47910	20.16221	-17.93321
-2.63510	-0.48089	20.16234	-17.93319
-2.63308	-0.48269	20.16248	-17.93316
-2.63107	-0.48448	20.16262	-17.93313
-2.62905	-0.48627	20.16276	-17.93311
-2.62703	-0.48807	20.16290	-17.93308
-2.62502	-0.48986	20.16304	-17.93305
-2.62300	-0.49165	20.16318	-17.93303
-2.62099	-0.49345	20.16332	-17.93300
-2.61897	-0.49524	20.16346	-17.93297
-2.61695	-0.49703	20.16360	-17.93295
-2.61494	-0.49883	20.16374	-17.93292
-2.61292	-0.50062	20.16387	-17.93289
-2.61090	-0.50241	20.16401	-17.93287
-2.60889	-0.50420	20.16415	-17.93284
-2.60687	-0.50600	20.16429	-17.93281
-2.60485	-0.50779	20.16443	-17.93278
-2.60284	-0.50958	20.16457	-17.93276
-2.60082	-0.51138	20.16471	-17.93273
-2.59880	-0.51317	20.16485	-17.93270
-2.59679	-0.51496	20.16498	-17.93267
-2.59477	-0.51676	20.16512	-17.93264
-2.59276	-0.51855	20.16526	-17.93262
-2.59074	-0.52034	20.16540	-17.93259
-2.58872	-0.52214	20.16554	-17.93256
-2.58671	-0.52393	20.16568	-17.93253
-2.58469	-0.52572	20.16581	-17.93250
-2.58267	-0.52752	20.16595	-17.93247
-2.58066	-0.52931	20.16609	-17.93244
-2.57864	-0.53110	20.16623	-17.93241
-2.57662	-0.53290	20.16637	-17.93238
-2.57461	-0.53469	20.16650	-17.93236
-2.57259	-0.53648	20.16664	-17.93233
-2.57057	-0.53828	20.16678	-17.93230
-2.56856	-0.54007	20.16692	-17.93227
-2.56654	-0.54186	20.16706	-17.93224
-2.56452	-0.54366	20.16719	-17.93221
-2.56251	-0.54545	20.16733	-17.93218
-2.56049	-0.54724	20.16747	-17.93215
-2.55847	-0.54904	20.16761	-17.93212
-2.55646	-0.55083	20.16775	-17.93208
-2.55444	-0.55262	20.16788	-17.93205
-2.55242	-0.55442	20.16802	-17.93202
-2.55041	-0.55621	20.16816	-17.93199
-2.54839	-0.55800	20.16830	-17.93196
-2.54637	-0.55980	20.16843	-17.93193
-2.54436	-0.56159	20.16857	-17.93190
-2.54234	-0.56338	20.16871	-17.93187
-2.54032	-0.56517	20.16885	-17.93184
-2.53830	-0.56697	20.16898	-17.93180
-2.53629	-0.56876	20.16912	-17.93177
-2.53427	-0.57055	20.16926	-17.93174
-2.53225	-0.57235	20.16940	-17.93171
-2.53024	-0.57414	20.16953	-17.93168
-2.52822	-0.57593	20.16967	-17.93164
-2.52620	-0.57773	20.16981	-17.93161
-2.52419	-0.57952	20.16995	-17.93158
-2.52217	-0.58131	20.17008	-17.93154
-2.52015	-0.58311	20.17022	-17.93151
-2.51813	-0.58490	20.17036	-17.93148
-2.51612	-0.58669	20.17049	-17.93145
-2.51410	-0.58849	20.17063	-17.93141
-2.51208	-0.59028	20.17077	-17.93138
-2.51007	-0.59207	20.17091	-17.93135
-2.50805	-0.59387	20.17104	-17.93131
-2.50603	-0.59566	20.17118	-17.93128
-2.50402	-0.59745	20.17132	-17.93124
-2.50200	-0.59924	20.17145	-17.93121
-2.49998	-0.60104	20.17159	-17.93117
-2.49796	-0.60283	20.17173	-17.93114
-2.49595	-0.60462	20.17186	-17.93111
-2.49393	-0.60642	20.17200	-17.93107
-2.49191	-0.60821	20.17214	-17.93104
-2.48990	-0.61000	20.17227	-17.93100
-2.48788	-0.61180	20.17241	-17.93097
-2.48586	-0.61359	20.17255	-17.93093
-2.48384	-0.61538	20.17268	-17.93090
-2.48183	-0.61718	20.17282	-17.93086
-2.47981	-0.61897	20.17296	-17.93082
-2.47779	-0.62076	20.17309	-17.93079
-2.47577	-0.62256	20.17323	-17.93075
-2.47376	-0.62435	20.17337	-17.93072
-2.47174	-0.62614	20.17350	-17.93068
-2.46972	-0.62793	20.17364	-17.93064
-2.46770	-0.62973	20.17378	-17.93061
-2.46569	-0.63152	20.17391	-17.93057
-2.46367	-0.63331	20.17405	-17.93053
-2.46165	-0.63511	20.17419	-17.93050
-2.45964	-0.63690	20.17432	-17.93046
-2.45762	-0.63869	20.17446	-17.93042
-2.45560	-0.64049	20.17459	-17.93038
-2.45358	-0.64228	20.17473	-17.93035
-2.45157	-0.64407	20.17487	-17.93031
-2.44955	-0.64586	20.17500	-17.93027
-2.44753	-0.64766	20.17514	-17.93023
-2.44551	-0.64945	20.17528	-17.93019
-2.44350	-0.65124	20.17541	-17.93016
-2.44148	-0.65304	20.17555	-17.93012
-2.43946	-0.65483	20.17568	-17.93008
-2.43744	-0.65662	20.17582	-17.93004
-2.43543	-0.65842	20.17596	-17.93000
-2.43341	-0.66021	20.17609	-17.92996
-2.43139	-0.66200	20.17623	-17.92992
-2.42937	-0.66379	20.17636	-17.92988
-2.42735	-0.66559	20.17650	-17.92984
-2.42534	-0.66738	20.17664	-17.92980
-2.42332	-0.66917	20.17677	-17.92976
-2.42130	-0.67097	20.17691	-17.92972
-2.41928	-0.67276	20.17704	-17.92968
-2.41727	-0.67455	20.17718	-17.92964
-2.41525	-0.67635	20.17731	-17.92960
-2.41323	-0.67814	20.17745	-17.92956
-2.41121	-0.67993	20.17759	-17.92952
-2.40920	-0.68172	20.17772	-17.92948
-2.40718	-0.68352	20.17786	-17.92944
-2.40516	-0.68531	20.17799	-17.92940
-2.40314	-0.68710	20.17813	-17.92935
-2.40112	-0.68890	20.17826	-17.92931
-2.39911	-0.69069	20.17840	-17.92927
